Timestamp,Ax,Ay,Az,Gx,Gy,Gz
14:48:50.352690,1.81,3.44,3.44,-62.62,145.73,50.98
14:48:50.435040,0.50,1.63,1.63,6.92,136.65,-68.48
14:48:50.541025,0.20,1.63,1.63,-16.62,133.26,-60.34
14:48:50.647100,0.26,1.58,1.58,-88.14,100.85,72.93
14:48:50.750045,0.37,1.58,1.58,-168.96,-31.43,116.16
14:48:50.856083,-0.18,1.94,1.94,-322.23,16.52,287.87
14:48:50.959088,1.19,1.66,1.66,22.56,67.84,332.44
14:48:51.061125,0.75,1.25,1.25,155.24,136.59,-1.62
14:48:51.167815,0.64,1.26,1.26,120.79,86.62,-274.54
14:48:51.270509,0.47,1.34,1.34,74.18,38.72,-481.71
14:48:51.377003,0.18,1.52,1.52,61.77,74.79,-386.59
14:48:51.478947,0.51,1.21,1.21,37.53,-13.78,72.41
14:48:51.585649,2.40,-0.22,-0.22,714.18,-999.02,600.40
14:48:51.687873,0.97,1.62,1.62,216.25,-94.15,201.52
14:48:51.790636,0.85,1.69,1.69,3.29,71.62,-47.50
14:48:51.896950,0.64,1.57,1.57,-15.30,100.12,-135.21
14:48:51.999671,0.49,1.47,1.47,27.53,160.03,-108.35
14:48:52.102209,0.04,1.60,1.60,-9.36,36.95,-13.26
14:48:52.208556,0.35,1.63,1.63,-88.57,-37.62,107.77
14:48:52.314349,0.36,1.63,1.63,-165.88,-33.78,157.29
14:48:52.420706,-0.14,1.74,1.74,-318.14,-30.98,303.54
14:48:52.523629,1.20,1.56,1.56,-42.44,-132.29,276.83
14:48:52.626368,0.85,1.16,1.16,136.95,318.69,-76.34
14:48:52.728397,0.62,1.33,1.33,188.48,82.56,-327.96
14:48:52.835518,0.51,1.48,1.48,58.20,96.22,-510.03
14:48:52.937675,0.39,1.45,1.45,47.07,13.02,-224.48
14:48:53.040494,0.44,1.01,1.01,44.33,24.51,106.89
14:48:53.146755,1.42,0.94,0.94,683.90,439.70,326.46
14:48:53.252887,1.07,1.72,1.72,148.23,-145.70,168.54
14:48:53.354877,0.87,1.57,1.57,-13.60,30.79,-15.15
14:48:53.458511,0.75,1.52,1.52,41.89,82.93,-114.42
14:48:53.564713,0.53,1.58,1.58,36.13,167.74,-116.37
14:48:53.667142,0.20,1.58,1.58,-15.49,59.88,-55.79
14:48:53.769842,0.33,1.60,1.60,-74.45,-0.52,61.34
14:48:53.875724,0.23,1.64,1.64,-167.56,35.52,118.20
14:48:53.982701,-0.30,1.71,1.71,-286.95,21.68,336.55
14:48:54.086645,1.29,1.58,1.58,-84.76,-28.11,209.39
14:48:54.187044,0.70,1.05,1.05,44.33,441.37,-125.95
14:48:54.293799,0.55,1.34,1.34,214.63,15.06,-412.29
14:48:54.400674,0.33,1.51,1.51,147.65,220.27,-437.96
14:48:54.498732,0.20,1.43,1.43,69.21,85.00,-228.32
14:48:54.604522,0.24,1.24,1.24,35.37,20.27,133.23
14:48:54.711550,1.15,0.90,0.90,-527.56,-392.47,819.66
14:48:54.814672,0.91,1.53,1.53,-42.26,-98.11,403.69
14:48:54.916411,0.95,1.77,1.77,42.50,20.61,41.52
14:48:55.022830,0.67,1.66,1.66,28.51,76.01,-135.03
14:48:55.125251,0.49,1.56,1.56,48.02,141.31,-127.35
14:48:55.227532,0.16,1.55,1.55,13.54,129.82,-61.83
14:48:55.333420,0.10,1.59,1.59,-56.55,20.91,72.65
14:48:55.440799,0.48,1.65,1.65,-111.13,-0.70,120.55
14:48:55.543398,0.45,1.67,1.67,-151.40,-28.05,125.43
14:48:55.645687,-0.12,1.62,1.62,-267.56,1.52,270.76
14:48:55.751758,1.10,1.63,1.63,-59.12,114.63,290.76
14:48:55.854359,0.61,1.24,1.24,27.96,408.23,25.55
14:48:55.961174,0.67,1.21,1.21,180.88,79.73,-329.30
14:48:56.067143,0.40,1.35,1.35,152.77,116.89,-536.68
14:48:56.169638,0.19,1.53,1.53,66.22,226.49,-203.87
14:48:56.272249,0.33,1.27,1.27,31.68,36.55,162.80
14:48:56.379159,0.88,0.21,0.21,-210.82,-683.69,696.28
14:48:56.480989,0.94,1.50,1.50,95.46,-77.74,339.85
14:48:56.579403,0.90,1.73,1.73,35.49,2.41,19.15
14:48:56.686092,0.70,1.64,1.64,45.37,-0.37,-101.49
14:48:56.792367,0.37,1.58,1.58,-3.14,61.74,-121.55
14:48:56.893756,0.24,1.57,1.57,7.20,58.23,-46.22
14:48:57.000349,0.21,1.60,1.60,-83.54,108.51,35.34
14:48:57.103730,0.43,1.57,1.57,-129.76,37.10,140.34
14:48:57.210914,0.42,1.56,1.56,-199.05,-7.80,132.35
14:48:57.313861,0.71,1.44,1.44,-293.99,72.96,174.82
14:48:57.414576,1.06,1.51,1.51,60.52,243.20,203.84
14:48:57.522114,0.58,1.31,1.31,37.80,559.18,223.23
14:48:57.623912,0.57,1.29,1.29,84.42,424.33,165.61
14:48:57.727071,0.48,1.29,1.29,65.98,340.43,24.54
14:48:57.832996,0.44,1.40,1.40,59.73,386.65,-69.66
14:48:57.935786,0.24,1.43,1.43,69.27,467.99,-4.33
14:48:58.043244,0.29,1.20,1.20,119.82,168.54,137.59
14:48:58.148136,-0.56,1.35,1.35,-457.84,-613.63,508.78
14:48:58.275943,0.27,1.60,1.60,194.51,286.68,252.26
14:48:58.352391,0.93,1.78,1.78,4.15,188.48,88.20
14:48:58.460267,0.79,1.70,1.70,88.84,-0.03,-78.45
14:48:58.561993,0.63,1.61,1.61,42.93,34.57,-132.53
14:48:58.663985,0.27,1.58,1.58,7.59,240.82,-77.29
14:48:58.770540,0.16,1.61,1.61,-70.85,322.38,37.74
14:48:58.876944,0.16,1.59,1.59,-117.01,116.25,91.13
14:48:58.979733,0.25,1.57,1.57,-139.60,47.71,107.10
14:48:59.088305,0.17,1.87,1.87,-158.57,-120.52,423.11
14:48:59.188760,0.88,1.49,1.49,15.00,450.49,236.01
14:48:59.290871,0.56,1.33,1.33,67.29,234.21,6.95
14:48:59.397599,0.58,1.20,1.20,17.35,168.38,-176.37
14:48:59.499472,0.49,1.29,1.29,39.05,175.88,-337.04
14:48:59.606504,0.28,1.43,1.43,81.01,215.61,-252.23
14:48:59.708986,-0.06,1.47,1.47,44.36,185.12,120.21
14:48:59.814987,1.97,1.57,1.57,680.18,-349.48,576.86
14:48:59.917945,1.09,1.60,1.60,256.55,-161.52,267.10
14:49:00.020271,0.82,1.62,1.62,16.01,109.12,37.41
14:49:00.126221,0.67,1.66,1.66,-2.62,120.03,-92.93
14:49:00.228486,0.45,1.61,1.61,21.49,46.77,-138.26
14:49:00.331505,0.24,1.54,1.54,22.44,156.19,-94.76
14:49:00.433356,0.05,1.55,1.55,-9.21,69.18,-8.54
14:49:00.545469,0.35,1.62,1.62,-96.34,-20.98,113.57
14:49:00.646162,0.42,1.57,1.57,-139.88,-7.65,70.49
14:49:00.754174,-0.01,1.65,1.65,-182.87,-19.27,137.04
14:49:00.859675,-0.37,2.09,2.09,-277.10,-143.72,399.30
14:49:00.958321,1.30,1.36,1.36,-133.90,25.46,21.34
14:49:01.060295,0.63,1.04,1.04,70.06,59.45,-261.28
14:49:01.167190,0.81,1.13,1.13,128.87,103.23,-451.55
14:49:01.273808,0.28,1.43,1.43,123.02,166.43,-463.23
14:49:01.375996,0.01,1.44,1.44,75.27,52.35,-62.44
14:49:01.478790,-2.00,2.93,2.93,56.25,-432.80,61.16
14:49:01.585420,0.30,2.09,2.09,-275.34,284.79,63.99
14:49:01.687791,0.73,1.65,1.65,76.98,-175.79,81.80
14:49:01.789831,0.52,1.68,1.68,10.43,-70.34,10.49
14:49:01.896316,0.63,1.64,1.64,-4.76,-15.67,-37.16
14:49:01.998589,0.35,1.54,1.54,-6.10,68.48,-103.90
14:49:02.105241,0.01,1.55,1.55,-138.29,43.17,34.09
14:49:02.211579,-0.03,2.18,2.18,-163.41,-113.54,218.05
14:49:02.314696,0.68,1.62,1.62,-183.90,-217.56,227.13
14:49:02.417043,0.77,1.32,1.32,-62.84,152.62,25.70
14:49:02.522991,0.59,1.31,1.31,118.23,189.94,-93.11
14:49:02.624970,0.53,1.26,1.26,95.52,39.88,-220.46
14:49:02.727764,0.45,1.33,1.33,88.14,30.18,-371.25
14:49:02.834436,0.35,1.46,1.46,76.86,-4.24,-177.04
14:49:02.936830,0.44,1.30,1.30,87.50,13.29,134.51
14:49:03.043090,-1.08,1.38,1.38,-755.09,6.28,867.77
14:49:03.146051,0.67,1.48,1.48,128.54,46.74,380.34
14:49:03.248581,0.97,1.65,1.65,91.43,48.60,99.73
14:49:03.354683,0.84,1.60,1.60,26.04,59.57,-30.79
14:49:03.461092,0.65,1.68,1.68,-20.09,63.81,-171.07
14:49:03.563575,0.43,1.57,1.57,-31.98,61.01,-154.70
14:49:03.666023,0.10,1.53,1.53,-102.62,66.98,-34.76
14:49:03.772594,0.03,1.72,1.72,-211.55,-14.05,136.86
14:49:03.879987,-0.16,1.75,1.75,-213.23,-251.86,244.27
14:49:03.977348,0.92,1.12,1.12,-96.34,51.68,143.02
14:49:04.084213,0.53,1.05,1.05,47.90,312.23,-19.05
14:49:04.190295,0.75,1.23,1.23,158.87,-22.38,-251.92
14:49:04.292331,0.47,1.30,1.30,116.65,160.85,-387.01
14:49:04.394653,0.26,1.53,1.53,100.12,52.62,-327.68
14:49:04.497904,0.34,1.38,1.38,94.54,74.24,26.62
14:49:04.609249,-0.77,2.58,2.58,-142.84,-151.55,383.78
14:49:04.710130,0.49,1.85,1.85,-580.98,10.79,207.47
14:49:04.812286,0.88,1.77,1.77,113.48,-84.02,108.38
14:49:04.915023,0.73,1.63,1.63,15.58,-33.96,-50.82
14:49:05.020689,0.56,1.51,1.51,3.05,66.71,-116.25
14:49:05.124335,0.71,1.52,1.52,2.10,143.35,-36.74
14:49:05.229927,0.47,1.61,1.61,-63.48,73.51,-25.70
14:49:05.333118,0.32,1.58,1.58,-109.97,56.59,-18.81
14:49:05.439436,-0.06,1.94,1.94,-169.30,-79.66,120.98
14:49:05.546708,0.04,1.53,1.53,-136.01,-324.85,235.61
14:49:05.649134,0.84,1.27,1.27,-84.45,390.06,152.65
14:49:05.751001,0.59,1.19,1.19,97.38,81.13,-156.37
14:49:05.853592,0.55,1.29,1.29,144.45,47.04,-385.70
14:49:05.960520,0.34,1.47,1.47,156.22,112.23,-469.51
14:49:06.062811,0.11,1.41,1.41,83.05,75.09,-145.06
14:49:06.168568,0.07,1.37,1.37,85.27,-104.30,122.41
14:49:06.271318,1.43,2.29,2.29,349.33,-67.01,155.73
14:49:06.377789,0.80,1.86,1.86,201.55,-143.48,63.17
14:49:06.475365,0.50,1.63,1.63,0.88,3.66,-32.90
14:49:06.582567,0.51,1.63,1.63,-31.28,-5.40,-100.43
14:49:06.688962,0.41,1.55,1.55,-11.28,64.94,-82.90
14:49:06.791179,0.11,1.55,1.55,-58.05,91.83,-28.08
14:49:06.893842,0.35,1.62,1.62,-95.18,12.04,88.08
14:49:07.000353,0.16,1.80,1.80,-171.04,-64.45,174.70
14:49:07.106779,0.13,1.64,1.64,-74.09,-333.81,321.16
14:49:07.209184,0.83,1.13,1.13,-79.91,138.81,158.41
14:49:07.311616,0.50,1.11,1.11,29.91,323.29,-82.59
14:49:07.417780,0.55,1.32,1.32,143.29,-16.55,-375.06
14:49:07.520084,0.21,1.43,1.43,67.59,21.52,-385.03
14:49:07.622645,0.46,1.52,1.52,13.81,35.70,-41.68
14:49:07.732988,-1.22,4.00,4.00,213.60,-377.35,-269.27
14:49:07.836663,0.74,1.90,1.90,-309.70,48.84,-23.17
14:49:07.934252,0.99,1.65,1.65,89.02,-79.05,62.35
14:49:08.040750,0.75,1.63,1.63,17.71,-48.35,-130.91
14:49:08.143613,0.59,1.53,1.53,1.74,55.09,-186.28
14:49:08.249301,0.28,1.51,1.51,35.46,77.93,-125.52
14:49:08.354520,0.08,1.59,1.59,-66.01,66.13,25.79
14:49:08.459345,0.21,1.62,1.62,-217.16,31.04,155.55
14:49:08.564486,-0.01,1.68,1.68,-316.22,86.74,263.90
14:49:08.666753,0.68,1.57,1.57,-12.80,-118.78,259.82
14:49:08.769165,0.82,1.27,1.27,5.49,501.13,123.75
14:49:08.876252,0.59,1.18,1.18,182.53,48.99,-165.82
14:49:08.978414,0.54,1.17,1.17,126.10,156.01,-354.27
14:49:09.085021,0.30,1.44,1.44,154.42,75.06,-415.46
14:49:09.182961,0.25,1.26,1.26,69.21,11.95,29.57
14:49:09.294158,0.33,1.14,1.14,-912.26,-256.31,686.71
14:49:09.396417,0.19,1.53,1.53,-57.77,130.30,339.39
14:49:09.499387,0.88,1.67,1.67,167.26,-67.04,100.98
14:49:09.604894,0.65,1.63,1.63,103.51,-100.18,-101.01
14:49:09.707302,0.51,1.52,1.52,53.20,30.64,-138.35
14:49:09.813498,0.24,1.53,1.53,-21.68,146.59,-34.57
14:49:09.912829,0.32,1.63,1.63,15.73,77.13,49.24
14:49:10.018636,0.53,1.61,1.61,-23.93,43.20,145.73
14:49:10.125849,0.48,1.67,1.67,-102.38,50.85,93.29
14:49:10.228449,0.25,1.57,1.57,-173.23,56.95,133.81
14:49:10.334975,0.09,1.81,1.81,-228.29,-129.15,312.53
14:49:10.437460,1.07,1.38,1.38,-58.20,335.70,290.06
14:49:10.540049,0.88,1.08,1.08,171.10,305.95,79.97
14:49:10.645808,0.71,1.23,1.23,170.30,363.26,-91.80
14:49:10.751631,0.49,1.30,1.30,84.85,318.57,-261.01
14:49:10.854869,0.36,1.47,1.47,99.70,214.36,-309.70
14:49:10.957277,0.33,1.32,1.32,65.58,284.79,-16.16
14:49:11.063960,-1.02,1.44,1.44,-33.38,-291.22,571.07
14:49:11.169372,0.15,1.42,1.42,-283.90,160.52,334.91
14:49:11.268200,0.83,1.84,1.84,16.25,27.04,125.76
14:49:11.375009,0.73,1.74,1.74,61.74,-31.68,-27.01
14:49:11.477672,0.58,1.58,1.58,21.71,13.84,-91.43
14:49:11.584357,0.44,1.60,1.60,-39.57,136.98,-92.77
14:49:11.686347,0.45,1.56,1.56,-29.57,103.11,-57.41
14:49:11.789111,0.33,1.56,1.56,-61.83,86.01,-5.70
14:49:11.894955,0.09,1.59,1.59,-143.20,44.51,77.59
14:49:12.002076,0.12,1.69,1.69,-235.40,180.76,278.51
14:49:12.103820,0.66,1.60,1.60,-12.77,-42.93,265.12
14:49:12.210223,0.78,1.36,1.36,-77.01,530.18,244.60
14:49:12.312057,0.61,1.15,1.15,96.37,80.67,-88.57
14:49:12.415505,0.56,1.16,1.16,66.98,147.53,-333.69
14:49:12.521587,0.27,1.49,1.49,148.72,-6.52,-424.88
14:49:12.624042,0.25,1.39,1.39,67.16,171.19,39.42
14:49:12.731067,-1.64,2.62,2.62,179.42,-96.98,-119.54
14:49:12.837106,1.16,2.10,2.10,-141.86,-19.76,-132.10
14:49:12.939083,0.84,1.69,1.69,185.55,-124.15,93.54
14:49:13.041851,0.79,1.68,1.68,45.03,14.66,-59.94
14:49:13.145182,0.59,1.63,1.63,54.97,77.16,-126.62
14:49:13.247088,0.33,1.49,1.49,0.37,99.15,-130.12
14:49:13.353898,0.19,1.58,1.58,20.43,182.29,-38.60
14:49:13.455992,0.29,1.62,1.62,-5.00,113.87,28.11
14:49:13.562376,0.28,1.63,1.63,-65.85,80.30,89.27
14:49:13.665178,0.47,1.63,1.63,-73.63,48.45,94.76
14:49:13.771609,0.32,1.78,1.78,-146.49,14.88,110.85
14:49:13.873786,0.04,1.59,1.59,-185.27,63.26,230.37
14:49:13.980771,0.91,1.72,1.72,37.62,108.84,338.90
14:49:14.083243,0.66,1.09,1.09,38.32,385.30,160.52
14:49:14.189114,0.66,1.02,1.02,138.72,435.09,-199.48
14:49:14.291577,0.43,1.33,1.33,174.51,299.15,-497.77
14:49:14.393786,0.06,1.52,1.52,18.14,357.50,-18.90
14:49:14.504413,-2.23,3.26,3.26,-152.44,-364.12,82.56
14:49:14.606560,0.41,1.84,1.84,-402.29,261.71,195.55
14:49:14.709309,0.99,1.76,1.76,19.12,-11.74,155.49
14:49:14.812349,0.85,1.66,1.66,-2.53,-42.87,-80.91
14:49:14.914444,0.64,1.56,1.56,5.37,68.63,-166.28
14:49:15.020083,0.33,1.51,1.51,-6.22,97.29,-105.98
14:49:15.123145,0.11,1.54,1.54,-76.01,23.20,3.72
14:49:15.229159,0.30,1.56,1.56,-100.82,-35.61,181.74
14:49:15.332235,0.45,2.14,2.14,-163.32,-8.57,245.06
14:49:15.437943,0.58,1.70,1.70,44.73,-94.48,239.73
14:49:15.540625,0.97,1.46,1.46,-57.80,579.70,236.65
14:49:15.643421,0.61,1.10,1.10,115.00,70.12,50.12
14:49:15.750002,0.69,1.19,1.19,83.05,139.45,-218.23
14:49:15.856454,0.47,1.33,1.33,139.02,127.87,-447.96
14:49:15.958538,0.15,1.51,1.51,110.88,51.07,-300.15
14:49:16.060941,0.53,1.27,1.27,22.68,335.40,234.57
14:49:16.171675,2.26,-0.19,-0.19,435.76,-782.44,823.14
14:49:16.269854,1.04,1.52,1.52,185.82,-67.13,297.71
14:49:16.372337,0.76,1.57,1.57,-46.68,161.31,6.74
14:49:16.478842,0.70,1.67,1.67,17.47,66.25,-96.62
14:49:16.581024,0.50,1.50,1.50,-29.15,51.89,-97.87
14:49:16.687437,0.22,1.56,1.56,-68.75,18.08,-7.13
14:49:16.790430,0.40,1.60,1.60,-101.37,-14.85,71.98
14:49:16.898629,0.41,1.85,1.85,-171.80,-70.67,87.77
14:49:17.003068,0.27,1.74,1.74,-103.20,-150.95,200.37
14:49:17.105557,0.79,1.42,1.42,-86.52,282.71,193.11
14:49:17.207401,0.59,1.24,1.24,64.54,196.65,48.41
14:49:17.315052,0.55,1.29,1.29,135.15,-60.12,-227.16
14:49:17.416991,0.59,1.26,1.26,80.70,109.91,-405.40
14:49:17.522939,0.27,1.39,1.39,148.29,-24.27,-405.82
14:49:17.621743,0.27,1.35,1.35,61.98,6.71,118.14
14:49:17.733113,-0.12,1.97,1.97,-234.82,-421.25,654.82
14:49:17.831340,0.74,1.86,1.86,-29.66,7.93,284.66
14:49:17.933177,1.03,1.79,1.79,15.06,8.20,12.47
14:49:18.040546,0.78,1.61,1.61,57.32,11.59,-83.38
14:49:18.146489,0.54,1.55,1.55,-13.60,55.76,-122.74
14:49:18.252683,0.33,1.61,1.61,-57.20,117.04,-142.38
14:49:18.354471,-0.07,1.52,1.52,-120.82,35.24,18.63
14:49:18.461830,0.05,2.07,2.07,-197.96,-99.02,204.76
14:49:18.563478,0.64,1.64,1.64,-137.47,-151.34,301.31
14:49:18.666040,0.80,1.19,1.19,33.02,381.34,243.51
14:49:18.768351,0.59,1.16,1.16,86.83,34.51,-20.88
14:49:18.875455,0.61,1.09,1.09,154.15,47.74,-246.89
14:49:18.977923,0.47,1.27,1.27,213.72,35.95,-458.78
14:49:19.083983,0.25,1.56,1.56,106.04,25.98,-344.57
14:49:19.185737,0.13,1.41,1.41,97.20,-25.00,4.02
14:49:19.294198,0.88,0.94,0.94,-597.71,-999.02,612.50
14:49:19.395499,0.66,1.48,1.48,154.63,-66.71,435.98
14:49:19.498258,1.04,1.66,1.66,31.65,42.84,105.67
14:49:19.604395,0.86,1.63,1.63,102.74,-12.99,-35.18
14:49:19.707187,0.55,1.62,1.62,26.83,-27.23,-155.24
14:49:19.813315,0.42,1.58,1.58,-58.38,84.45,-111.07
14:49:19.915935,0.30,1.63,1.63,-63.41,113.63,-68.69
14:49:20.017993,0.11,1.54,1.54,-132.16,67.29,23.66
14:49:20.124584,0.21,2.13,2.13,-130.40,-86.25,213.51
14:49:20.231111,0.28,1.72,1.72,-84.88,-220.73,226.37
14:49:20.332932,0.79,1.63,1.63,-64.60,268.87,177.84
14:49:20.435850,0.72,1.14,1.14,83.66,142.01,-9.63
14:49:20.542261,0.62,1.16,1.16,101.31,21.68,-273.02
14:49:20.645457,0.41,1.41,1.41,3.29,26.40,-463.78
14:49:20.747053,0.15,1.52,1.52,90.91,52.59,-354.12
14:49:20.853629,0.12,1.29,1.29,19.63,-21.95,-7.71
14:49:20.960277,-2.35,3.52,3.52,661.65,-322.29,-191.68
14:49:21.062309,0.53,2.24,2.24,-26.92,226.40,-63.32
14:49:21.164119,0.85,1.67,1.67,62.07,-198.02,86.55
14:49:21.270376,0.64,1.58,1.58,17.62,-31.52,-29.60
14:49:21.373791,0.52,1.61,1.61,25.52,148.08,-79.51
14:49:21.475746,0.40,1.56,1.56,-4.24,160.12,-90.30
14:49:21.582615,0.24,1.58,1.58,-14.94,41.86,-51.52
14:49:21.685028,0.28,1.60,1.60,-40.12,-44.36,64.51
14:49:21.791902,0.46,1.63,1.63,-116.86,-14.21,100.49
14:49:21.893480,0.42,1.66,1.66,-176.10,7.20,97.16
14:49:22.000633,0.01,1.70,1.70,-230.30,-90.70,239.51
14:49:22.102550,1.00,1.49,1.49,-82.07,47.41,187.84
14:49:22.205181,0.74,1.23,1.23,53.75,255.03,101.65
14:49:22.311472,0.62,1.11,1.11,144.94,54.85,-144.97
14:49:22.418503,0.38,1.17,1.17,42.01,151.77,-439.82
14:49:22.521356,0.44,1.47,1.47,17.10,97.16,-331.62
14:49:22.627888,-0.91,4.00,4.00,475.03,-282.44,-289.94
14:49:22.730178,0.75,2.55,2.55,-77.62,-146.71,-105.06
14:49:22.832270,1.02,1.76,1.76,27.99,-46.01,61.43
14:49:22.934842,0.72,1.54,1.54,23.38,33.20,-110.82
14:49:23.041004,0.57,1.56,1.56,26.19,100.76,-179.85
14:49:23.147546,0.28,1.48,1.48,16.65,138.93,-121.13
14:49:23.249763,0.06,1.60,1.60,-55.18,85.03,58.45
14:49:23.352085,0.50,1.63,1.63,-82.10,15.06,125.76
14:49:23.454404,0.41,1.62,1.62,-99.57,49.82,94.73
14:49:23.561596,0.30,1.71,1.71,-174.30,-5.91,158.14
14:49:23.668032,0.23,1.71,1.71,-108.02,-26.65,331.71
14:49:23.770440,1.12,1.35,1.35,-20.67,615.40,253.93
14:49:23.873421,0.54,1.09,1.09,105.15,286.37,16.19
14:49:23.978951,0.65,1.19,1.19,87.04,183.26,-219.63
14:49:24.082015,0.42,1.43,1.43,69.60,220.67,-411.55
14:49:24.188558,0.58,1.47,1.47,52.62,434.18,-64.33
14:49:24.291369,-0.18,1.20,1.20,58.54,181.10,232.35
14:49:24.396880,1.37,1.87,1.87,530.40,275.98,242.01
14:49:24.499218,1.00,1.73,1.73,277.96,-142.65,192.99
14:49:24.602467,0.87,1.60,1.60,79.66,59.27,90.03
14:49:24.707912,0.81,1.58,1.58,18.69,174.70,-48.41
14:49:24.810677,0.60,1.66,1.66,38.81,91.31,-143.17
14:49:24.917570,0.38,1.53,1.53,12.35,78.66,-140.03
14:49:25.019872,0.13,1.47,1.47,-18.84,144.57,-83.57
14:49:25.122083,0.16,1.60,1.60,-66.95,181.80,44.45
14:49:25.228325,0.32,1.60,1.60,-124.33,145.15,118.99
14:49:25.334561,0.29,1.73,1.73,-195.06,55.15,197.04
14:49:25.437688,0.62,1.60,1.60,-57.47,320.09,311.98
14:49:25.539807,0.47,1.28,1.28,3.20,630.03,110.34
14:49:25.642352,0.56,1.31,1.31,4.79,130.58,-64.24
14:49:25.749363,0.50,1.38,1.38,24.70,174.79,-114.82
14:49:25.855274,0.35,1.45,1.45,33.69,227.44,-130.46
14:49:25.957287,0.20,1.48,1.48,23.75,290.46,-59.79
14:49:26.059829,0.09,1.39,1.39,56.34,196.71,56.52
14:49:26.166569,-1.28,2.32,2.32,141.77,-74.02,12.71
14:49:26.269048,0.74,2.44,2.44,96.71,206.37,-41.71
14:49:26.378360,0.89,1.63,1.63,79.60,-116.34,77.77
14:49:26.477588,0.84,1.90,1.90,-3.35,-87.32,-25.88
14:49:26.584063,0.74,1.59,1.59,-26.13,28.08,-127.35
14:49:26.686528,0.60,1.57,1.57,13.23,123.26,-137.44
14:49:26.792477,0.41,1.69,1.69,-21.16,172.74,-163.66
14:49:26.895758,-0.09,1.53,1.53,-99.51,101.04,56.22
14:49:26.998185,0.43,1.65,1.65,-130.24,62.53,169.76
14:49:27.104260,0.47,1.68,1.68,-180.73,37.74,138.75
14:49:27.211012,0.41,1.64,1.64,-180.85,105.98,360.52
14:49:27.313479,0.84,1.36,1.36,-64.73,489.82,240.70
14:49:27.415881,0.58,1.14,1.14,101.31,137.01,10.55
14:49:27.518322,0.60,1.22,1.22,76.92,86.62,-213.05
14:49:27.624584,0.46,1.36,1.36,74.63,144.51,-350.46
14:49:27.727097,0.21,1.44,1.44,89.33,116.40,-231.49
14:49:27.833844,0.50,1.12,1.12,66.31,166.13,188.26
14:49:27.939451,2.10,-1.06,-1.06,54.63,-743.54,810.95
14:49:28.042593,0.91,1.61,1.61,170.58,-34.94,351.22
14:49:28.145049,0.69,1.60,1.60,-60.06,161.13,6.98
14:49:28.247924,0.58,1.64,1.64,11.13,18.54,-68.99
14:49:28.353944,0.62,1.59,1.59,-7.07,54.33,-74.18
14:49:28.455500,0.47,1.64,1.64,-44.02,9.12,-101.13
14:49:28.563267,0.28,1.58,1.58,-97.26,49.39,-82.41
14:49:28.665315,-0.01,1.54,1.54,-235.12,4.39,118.87
14:49:28.771800,0.14,1.82,1.82,-103.32,-131.62,215.85
14:49:28.873870,1.02,1.56,1.56,-118.93,282.99,138.14
14:49:28.976605,0.43,1.24,1.24,-71.01,166.19,1.80
14:49:29.082800,0.62,1.11,1.11,55.12,-90.03,-148.84
14:49:29.185165,0.58,1.21,1.21,143.84,33.48,-255.40
14:49:29.291701,0.39,1.40,1.40,165.18,118.93,-274.36
14:49:29.397760,0.19,1.46,1.46,208.63,130.00,-116.01
14:49:29.496830,0.35,1.34,1.34,65.49,-2.56,66.80
14:49:29.607491,-0.47,1.84,1.84,-383.51,-311.74,388.63
14:49:29.709786,0.57,1.53,1.53,156.74,-109.66,284.45
14:49:29.811597,0.65,1.82,1.82,-14.85,5.00,104.15
14:49:29.915167,0.80,1.70,1.70,-35.43,-44.88,13.54
